Race and Ethnicity,10th & Page,Barracks / Rugby,Barracks Road,Belmont,Fifeville,Fry's Spring,Greenbrier,Jefferson Park Avenue,Johnson Village,Lewis Mountain,Locust Grove,Martha Jefferson,North Downtown,Ridge Street,Rose Hill,Starr Hill,The Meadows,Venable,Woolen Mills,10th & Pagect,Barracks / Rugbyct,Barracks Roadct,Belmontct,Fifevillect,Fry's Springct,Greenbrierct,Jefferson Park Avenuect,Johnson Villagect,Lewis Mountainct,Locust Grovect,Martha Jeffersonct,North Downtownct,Ridge Streetct,Rose Hillct,Starr Hillct,The Meadowsct,Venablect,Woolen Millsct,Year
"White, not Hispanic",19.90686845168801,70.55125725338492,76.0919540229885,78.65311308767471,33.26743857667326,79.82510930668332,90.73083778966132,65.33571269239349,54.6242774566474,67.52450980392157,85.06607929515418,75.07246376811594,87.27634194831013,40.562613430127044,52.865612648221344,82.76699029126213,43.65307294658243,73.2150711039437,76.9308943089431,171,1459,331,3095,1178,2556,2036,2929,945,551,1931,1036,1756,1341,535,682,760,4994,757,2013
"Black, not Hispanic",76.60069848661234,13.97485493230174,3.4482758620689653,16.36594663278272,51.793278734820674,11.961274203622736,2.985739750445633,5.264331920588892,31.44508670520231,3.0637254901960786,4.273127753303965,12.971014492753623,2.783300198807157,47.67090139140956,41.60079051383399,15.29126213592233,25.674899483055714,10.233103650491131,21.036585365853657,658,289,15,644,1834,383,67,236,544,25,97,179,56,1576,421,126,447,698,207,2013
"American Indian, not Hispanic",0.0,0.4835589941972921,0.0,0.0,0.0,0.0,0.0,1.204550524202543,0.0,0.0,0.0,0.0,1.242544731610338,0.0,0.0,0.0,0.0,0.2052484972877877,0.0,0,10,0,0,0,0,0,54,0,0,0,0,25,0,0,0,0,14,0,2013
"Asian, not Hispanic",1.0477299185098952,3.9168278529980656,19.310344827586206,1.880559085133418,6.4388590793561145,4.4347282948157405,0.5347593582887701,17.443676109747937,9.710982658959537,20.34313725490196,0.748898678414097,4.565217391304348,0.7455268389662028,0.9679370840895342,5.533596837944664,0.0,15.795519816197588,10.570297610321067,0.8130081300813008,9,81,84,74,228,142,12,782,168,166,17,63,15,32,56,0,275,721,8,2013
"Pacific Islander, not Hispanic",0.0,0.0,0.0,0.0,0.7060152499293985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1759272833895323,0.0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2013
"Some other race, not Hispanic",0.9313154831199069,0.6286266924564797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
"Two or more races, not Hispanic",1.5133876600698486,1.3056092843326885,0.0,1.1181702668360864,1.1296243998870377,3.029356652092442,0.40106951871657753,2.319875083649342,4.219653179190751,3.553921568627451,2.7753303964757707,3.260869565217391,3.727634194831014,1.7241379310344827,0.0,0.0,2.469844916714532,1.7006304060988124,1.2195121951219512,13,27,0,44,40,97,9,104,73,29,63,45,75,57,0,0,43,116,12,2013
Hispanic or Latino (may be of any race),0.0,9.13926499032882,1.1494252873563218,1.9822109275730622,6.664783959333522,0.749531542785759,5.347593582887701,8.431853669417801,0.0,5.514705882352941,7.136563876651983,4.130434782608695,4.224652087475149,9.074410163339383,0.0,1.941747572815534,12.406662837449742,3.8997214484679668,0.0,0,189,5,78,236,24,120,378,0,45,162,57,85,300,0,16,216,266,0,2013
"White, not Hispanic",20.473157415832574,80.96362777515353,77.2635814889336,80.39772727272727,29.770580296896085,81.56985871271586,89.88603988603988,64.33707865168539,51.590106007067135,68.17129629629629,87.63365876336587,74.66874512860483,89.48919449901769,47.69898697539797,50.9761388286334,74.23887587822014,34.72823472823473,75.19709870703248,74.02597402597402,225,1714,384,3396,1103,2598,1893,2863,1022,589,1885,958,1822,1648,470,634,722,4769,855,2014
"Black, not Hispanic",71.97452229299363,12.045347189418989,7.2434607645875255,15.317234848484848,59.67611336032389,12.087912087912088,1.94681861348528,6.47191011235955,31.145885916203937,4.282407407407407,3.6262203626220364,11.61340607950117,4.076620825147348,41.07091172214182,38.50325379609544,20.140515222482435,18.999518999519,7.347839798170924,22.07792207792208,791,255,36,647,2211,385,41,288,617,37,78,149,83,1419,355,172,395,466,255,2014
